RecommendSetID	セット名	カード名	CardID	災い	種別	Remark
1	最初のゲーム	地下貯蔵庫	10		王国	
1	最初のゲーム	堀	22		王国	
1	最初のゲーム	村	29		王国	
1	最初のゲーム	木こり	31		王国	
1	最初のゲーム	工房	32		王国	
1	最初のゲーム	民兵	20		王国	
1	最初のゲーム	改築	24		王国	
1	最初のゲーム	鍛冶屋	25		王国	
1	最初のゲーム	市場	19		王国	
1	最初のゲーム	鉱山	21		王国	
2	ビックマネー	礼拝堂	12		王国	
2	ビックマネー	宰相	11		王国	
2	ビックマネー	役人	9		王国	
2	ビックマネー	祝宴	14		王国	
2	ビックマネー	金貸し	23		王国	
2	ビックマネー	玉座の間	28		王国	
2	ビックマネー	書庫	18		王国	
2	ビックマネー	市場	19		王国	
2	ビックマネー	鉱山	21		王国	
2	ビックマネー	冒険者	8		王国	
3	相互作用	堀	22		王国	
3	相互作用	宰相	11		王国	
3	相互作用	村	29		王国	
3	相互作用	役人	9		王国	
3	相互作用	民兵	20		王国	
3	相互作用	密偵	26		王国	
3	相互作用	泥棒	27		王国	
3	相互作用	議事堂	13		王国	
3	相互作用	祝祭	15		王国	
3	相互作用	書庫	18		王国	
4	サイズ変形	地下貯蔵庫	10		王国	
4	サイズ変形	礼拝堂	12		王国	
4	サイズ変形	村	29		王国	
4	サイズ変形	木こり	31		王国	
4	サイズ変形	祝宴	14		王国	
4	サイズ変形	庭園	16		王国	
4	サイズ変形	泥棒	27		王国	
4	サイズ変形	工房	32		王国	
4	サイズ変形	研究所	17		王国	
4	サイズ変形	魔女	30		王国	
5	村の広場	地下貯蔵庫	10		王国	
5	村の広場	宰相	11		王国	
5	村の広場	村	29		王国	
5	村の広場	木こり	31		王国	
5	村の広場	改築	24		王国	
5	村の広場	鍛冶屋	25		王国	
5	村の広場	玉座の間	28		王国	
5	村の広場	祝祭	15		王国	
5	村の広場	書庫	18		王国	
5	村の広場	市場	19		王国	
6	勝利の舞	手先	46		王国	
6	勝利の舞	大広間	39		王国	
6	勝利の舞	仮面舞踏会	42		王国	
6	勝利の舞	橋	34		王国	
6	勝利の舞	鉄工所	41		王国	
6	勝利の舞	偵察員	48		王国	
6	勝利の舞	公爵	38		王国	
6	勝利の舞	改良	56		王国	
6	勝利の舞	ハーレム	40		王国	
6	勝利の舞	貴族	45		王国	
7	秘密計画	手先	46		王国	
7	秘密計画	詐欺師	52		王国	
7	秘密計画	貧民街	50		王国	
7	秘密計画	執事	51		王国	
7	秘密計画	共謀者	35		王国	
7	秘密計画	鉄工所	41		王国	
7	秘密計画	破壊工作員	47		王国	
7	秘密計画	交易場	54		王国	
7	秘密計画	貢物	55		王国	
7	秘密計画	ハーレム	40		王国	
8	願い	中庭	37		王国	
8	願い	仮面舞踏会	42		王国	
8	願い	貧民街	50		王国	
8	願い	執事	51		王国	
8	願い	願いの井戸	57		王国	
8	願い	銅細工師	36		王国	
8	願い	偵察員	48		王国	
8	願い	拷問人	53		王国	
8	願い	交易場	54		王国	
8	願い	改良	56		王国	
9	脱構築	秘密の部屋	49		王国	
9	脱構築	詐欺師	52		王国	
9	脱構築	橋	34		王国	
9	脱構築	鉱山の村	43		王国	
9	脱構築	改築	24		王国	
9	脱構築	密偵	26		王国	
9	脱構築	泥棒	27		王国	
9	脱構築	玉座の間	28		王国	
9	脱構築	破壊工作員	47		王国	
9	脱構築	拷問人	53		王国	
10	手札発狂	中庭	37		王国	
10	手札発狂	宰相	11		王国	
10	手札発狂	執事	51		王国	
10	手札発狂	役人	9		王国	
10	手札発狂	民兵	20		王国	
10	手札発狂	議事堂	13		王国	
10	手札発狂	鉱山の村	43		王国	
10	手札発狂	寵臣	44		王国	
10	手札発狂	拷問人	53		王国	
10	手札発狂	貴族	45		王国	
11	下役たち	地下貯蔵庫	10		王国	
11	下役たち	手先	46		王国	
11	下役たち	仮面舞踏会	42		王国	
11	下役たち	執事	51		王国	
11	下役たち	男爵	33		王国	
11	下役たち	祝祭	15		王国	
11	下役たち	書庫	18		王国	
11	下役たち	寵臣	44		王国	
11	下役たち	魔女	30		王国	
11	下役たち	貴族	45		王国	
12	外洋	抑留	62		王国	
12	外洋	停泊所	66		王国	
12	外洋	見張り	69		王国	
12	外洋	隊商	60		王国	
12	外洋	島	67		王国	
12	外洋	海賊船	75		王国	
12	外洋	密輸人	78		王国	
12	外洋	バザー	59		王国	
12	外洋	探検家	63		王国	
12	外洋	船着場	83		王国	
